title,url,hhref,email,phone
Exasory group,www.exasory.com,https://hh.ru/employer/739961,set(),set()
Execution,www.execution.su,https://hh.ru/employer/1203694,{'[email]'},set()
E-xecutive,www.e-xecutive.ru,https://hh.ru/employer/3712,set(),set()
exNation,www.exnation.ru,https://hh.ru/employer/2172598,{'[email]'},set()
Expert Marketing Laboratory,emlab.me,https://hh.ru/employer/1953438,{'[email]'},set()
Expert Project,www.expert-project.ru,https://hh.ru/employer/640188,set(),set()
ExpertSender,www.expertsender.ru,https://hh.ru/employer/1245488,{'[email]'},set()
Expert Solutions,www.expertsolutions.ru,https://hh.ru/employer/28847,"{'[email]', '[email]', '[email]', '[email]'}",set()
Expert Systems,www.expert-systems.com,https://hh.ru/employer/3306,"{'[email]', '[email]'}",set()
Exponea,exponea.com,https://hh.ru/employer/2871553,"{'[email]', '[email]', '[email]', '[email]'}",set()
Extyl-pro,www.extyl-pro.ru,https://hh.ru/employer/626837,"{'[email]', '[email]', '[email]', '[email]'}",set()
EXVM Group,exvm.org,https://hh.ru/employer/3470474,{'[email]'},set()
EyeMedia,emdigital.ru,https://hh.ru/employer/1454412,"{'[email]', 'U6@V.T', '[email]', 'w@f.F', 'U@a.M', '[email]', 'N@W.Q', 'i@V.s', '5@-.i', 'i@B.M', '[email]', 'jL@4.x', '[email]', '1@w.x', '[email]', '[email]', 'Q@t.f', 'i@K.D', 'e@A.I', 'G@k.H'}",set()
FACTORY group,factorygroup.ru,https://hh.ru/employer/1173890,set(),set()
FalconGaze,falcongaze.ru,https://hh.ru/employer/637980,set(),set()
Falimp,falimp.ru,https://hh.ru/employer/665977,set(),set()
Faros.Media,faros.media,https://hh.ru/employer/2749661,{'[email]'},set()
FastHelpPC,fasthelppc.ru,https://hh.ru/employer/2533723,set(),set()
FAYGROUP,www.faygroup.ru,https://hh.ru/employer/2977531,set(),set()
FDnet,fdnet.ru,https://hh.ru/employer/2782189,set(),set()
FedPay,www.fedpay.ru,https://hh.ru/employer/2110363,set(),set()
FeedBack,www.feedback.com.ru,https://hh.ru/employer/1377167,set(),set()
Feedlead,lp.feedlead.ru,https://hh.ru/employer/1463366,set(),set()
Fenix Consult Group,fenixconsult.ru,https://hh.ru/employer/649698,{'[email]'},set()
